Time_Index,213_RTPV_1,215_PV_1
4913,0.1,25.5
4914,0,0
4915,0,0
4916,0,0
4917,0,0
4918,0,0
4919,0,0
4920,0,0
4921,0,0
4922,0,0
4923,0,0
4924,0,0
4925,0.1,43
4926,2.3,67.1
4927,4.7,79.9
4928,6.8,86.1
4929,8.1,86.7
4930,8.8,83.3
4931,9.4,80.7
4932,9,68
4933,8.5,76.6
4934,7.7,65.7
4935,5.4,74.8
4936,2.9,59.9
4937,0.2,26.4
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4942,0,0
4943,0,0
4944,0,0
4945,0,0
4946,0,0
4947,0,0
4948,0,0
4949,0.2,28.1
4950,2.4,40
4951,2.9,0.6
4952,0.3,1.7
4953,4.9,18.4
4954,3.2,78.2
4955,5.4,69.3
4956,6.2,76.3
4957,2.2,73.5
4958,3.7,66.3
4959,3.5,67.6
4960,1.8,34.1
4961,0,24.2
4962,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,0
4967,0,0
4968,0,0
4969,0,0
4970,0,0
4971,0,0
4972,0,0
4973,0.2,34.5
4974,2.3,63.4
4975,4.5,80.5
4976,6.4,87.7
4977,7.8,89.4
4978,8.6,88.4
4979,9.5,84
4980,9,64
4981,8,39.6
4982,7.2,70.9
4983,5.1,52
4984,2.8,0.1
4985,0.1,0
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,0,0
4991,0,0
4992,0,0
4993,0,0
4994,0,0
4995,0,0
4996,0,0
4997,0.2,40.9
4998,2.1,61.3
4999,3.6,75.4
5000,4.3,85.3
5001,7.2,87.4
5002,8,87.7
5003,5.4,87.6
5004,1.8,86.4
5005,0.4,90.5
5006,2.3,85.2
5007,5.5,77.3
5008,2.9,61.4
5009,0.1,25.4
5010,0,0
5011,0,0
5012,0,0
5013,0,0
5014,0,0
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,0,0
5021,0.1,41.3
5022,2.2,63
5023,4.7,77.7
5024,6.8,84.7
5025,8.3,88.4
5026,9,88
5027,9.4,87.1
5028,9.3,87.8
5029,9.1,87.8
5030,7.5,88.4
5031,5.5,80
5032,2.9,66.4
5033,0.1,26.4
5034,0,0
5035,0,0
5036,0,0
5037,0,0
5038,0,0
5039,0,0
5040,0,0
5041,0,0
5042,0,0
5043,0,0
5044,0,0
5045,0.1,41.3
5046,2.3,68.5
5047,4.9,82.7
5048,7,90.2
5049,8.5,88.2
5050,9.4,89.2
5051,9.7,87.9
5052,9.4,83.6
5053,8.8,88.5
5054,7.5,84.7
5055,5.5,30.9
5056,2.9,37.2
5057,0.1,21.9
5058,0,0
5059,0,0
5060,0,0
5061,0,0
5062,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,0.1,34.2
5070,2.2,61.6
5071,4.8,77.5
5072,7,84.7
5073,8.2,83.6
5074,9.2,77.8
5075,9.7,70.6
5076,9.5,75.5
5077,8.9,80.5
5078,7.5,81
5079,5.5,76.3
5080,3,61.7
5081,0.1,24.4
5082,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,0,0
5089,0,0
5090,0,0
5091,0,0
5092,0,0
5093,0.1,40.1
5094,2.2,67.4
5095,4.9,82.9
5096,7.1,90.4
5097,8.4,92.9
5098,9.5,92.6
5099,9.7,91.7
5100,9.7,91.3
5101,8.9,88.4
5102,7.5,86.6
5103,5.4,78.9
5104,2.8,52.9
5105,0.1,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5111,0,0
5112,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0.1,38.2
5118,2.3,62.6
5119,4.9,80.1
5120,7.1,87.1
5121,8,88.9
5122,8.9,90.5
5123,9.4,89.9
5124,9.7,88.7
5125,8.8,86.7
5126,6.5,75.6
5127,5.5,43.1
5128,2.9,42.1
5129,0.1,15.4
5130,0,0
5131,0,0
5132,0,0
5133,0,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0.1,33.4
5142,2.2,53.1
5143,4.7,63
5144,7,65.3
5145,8.5,55.8
5146,9.3,57.9
5147,9.8,25.9
5148,9.4,9
5149,8.2,37.9
5150,6.5,37.9
5151,5.4,80.5
5152,2.9,62.5
5153,0.1,23.2
5154,0,0
5155,0,0
5156,0,0
5157,0,0
5158,0,0
5159,0,0
5160,0,0
5161,0,0
5162,0,0
5163,0,0
5164,0,0
5165,0,39
5166,2.2,65.3
5167,4.8,84.2
5168,7.2,92.2
5169,8.7,93.8
5170,9.4,93.5
5171,9.8,93.4
5172,9.7,93.2
5173,9,92.3
5174,7.6,88.7
5175,5.6,82.4
5176,3,63.5
5177,0.1,22.8
5178,0,0
5179,0,0
5180,0,0
5181,0,0
5182,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,0,41.4
5190,2.3,71.5
5191,5,87.9
5192,7.4,95.4
5193,8.8,97
5194,9.4,96.1
5195,9.9,96.5
5196,9.9,94.5
5197,9.1,93.7
5198,7.7,89.2
5199,5.7,82
5200,2.9,62.7
5201,0.1,22.4
5202,0,0
5203,0,0
5204,0,0
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,41
5214,2.2,69.7
5215,4.7,83.7
5216,7.2,90.4
5217,8.5,89.8
5218,8.9,91.5
5219,9.3,86.1
5220,9.2,53.4
5221,8.9,60.6
5222,7.7,64
5223,5.5,29.1
5224,2.8,24.6
5225,0.1,18.8
5226,0,0
5227,0,0
5228,0,0
5229,0,0
5230,0,0
5231,0,0
5232,0,0
5233,0,0
5234,0,0
5235,0,0
5236,0,0
5237,0.1,40.3
5238,2.3,69.1
5239,4.2,83.1
5240,6.5,90.4
5241,8.5,91.6
5242,10,89.9
5243,10.2,87.8
5244,9.7,83.4
5245,8.9,86.1
5246,7.5,85.4
5247,5.3,43.1
5248,2.7,15.8
5249,0.1,4.1
5250,0,0
5251,0,0
5252,0,0
5253,0,0
5254,0,0
5255,0,0
5256,0,0
5257,0,0
5258,0,0
5259,0,0
5260,0,0
5261,0.1,11.9
5262,2.2,42.4
5263,4.6,63.7
5264,6.9,1.6
5265,8.6,5
5266,9.2,6.9
5267,10.1,16.2
5268,9.9,15.1
5269,9.2,55.4
5270,7.5,61
5271,5,47.9
5272,1.6,22.9
5273,0,2.7
5274,0,0
5275,0,0
5276,0,0
5277,0,0
5278,0,0
5279,0,0
5280,0,0
5281,0,0
5282,0,0
5283,0,0
5284,0,0
5285,0,22.8
5286,0.4,35.4
5287,2.9,45.7
5288,4,80
5289,6.6,84.8
5290,8.9,85.7
5291,9.5,87.9
5292,8.4,83.1
5293,8.1,85.8
5294,7.4,84.1
5295,5.5,79
5296,2.8,60.5
5297,0.1,19.7
5298,0,0
5299,0,0
5300,0,0
5301,0,0
5302,0,0
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,0
5309,0,37.1
5310,2.1,63.9
5311,4.6,79.9
5312,6.7,86.2
5313,8.2,88.8
5314,9,89.9
5315,9.1,89.9
5316,9.1,88.3
5317,8.5,87.1
5318,7.1,84.2
5319,5.2,76.9
5320,2.7,59.1
5321,0,18.7
5322,0,0
5323,0,0
5324,0,0
5325,0,0
5326,0,0
5327,0,0
5328,0,0
5329,0,0
5330,0,0
5331,0,0
5332,0,0
5333,0,17.8
5334,2,13
5335,4.4,27.1
5336,6.6,44.4
5337,8,79
5338,8.9,89.4
5339,9.8,84.3
5340,9.6,82.4
5341,8.6,63
5342,7.1,69.7
5343,5.2,76.3
5344,2.6,57.8
5345,0,17.7
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5352,0,0
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,0,28.6
5358,2,40.1
5359,4.6,48.2
5360,6.7,24.3
5361,8.1,26.6
5362,9.1,36.7
5363,9.6,71.4
5364,9.2,66.4
5365,8.4,46.2
5366,7,9.5
5367,4.3,75.4
5368,2.5,57.3
5369,0,16.9
5370,0,0
5371,0,0
5372,0,0
5373,0,0
5374,0,0
5375,0,0
5376,0,0
5377,0,0
5378,0,0
5379,0,0
5380,0,0
5381,0,29.7
5382,2.1,38.5
5383,4.5,58.5
5384,6.4,76.8
5385,6.5,72.1
5386,7.7,85.8
5387,8.9,87.6
5388,8.8,84.6
5389,8.6,86.8
5390,7.1,81.9
5391,5.2,63.6
5392,2.6,41
5393,0,0
5394,0,0
5395,0,0
5396,0,0
5397,0,0
5398,0,0
5399,0,0
5400,0,0
5401,0,0
5402,0,0
5403,0,0
5404,0,0
5405,0,39.1
5406,2.1,64.4
5407,4.6,77.9
5408,6.7,83
5409,7.2,88.1
5410,8.5,87.7
5411,9.2,84.2
5412,9,74.8
5413,7.9,68.3
5414,6.7,76.2
5415,4.9,73.5
5416,2.5,54.5
5417,0,8.5
5418,0,0
5419,0,0
5420,0,0
5421,0,0
5422,0,0
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,0,0
5428,0,0
5429,0.1,32.6
5430,2,56
5431,4.4,70.6
5432,6.2,75.9
5433,6.9,77.7
5434,8.4,82.8
5435,8.1,81.1
5436,2.5,62.4
5437,6.5,47.4
5438,5.2,69.3
5439,5.1,78.4
5440,2.5,59.8
5441,0,15.7
5442,0,0
5443,0,0
5444,0,0
5445,0,0
5446,0,0
5447,0,0
5448,0,0
5449,0,0
5450,0,0
5451,0,0
5452,0,0
5453,0,36.2
5454,2.1,64.6
5455,4.7,78.3
5456,7,89.8
5457,8.4,92.4
5458,9.2,91.9
5459,9.4,92.4
5460,8.1,90.9
5461,5.7,88.2
5462,3.2,85.8
5463,5.2,79.9
5464,2.5,59.5
5465,0,15.1
5466,0,0
5467,0,0
5468,0,0
5469,0,0
5470,0,0
5471,0,0
5472,0,0
5473,0,0
5474,0,0
5475,0,0
5476,0,0
5477,0,38.9
5478,2,65.7
5479,4.5,82.4
5480,6.7,90.2
5481,8.1,93.7
5482,8.8,92.5
5483,9.3,91.4
5484,9.3,90
5485,8.6,90.2
5486,7.2,86.5
5487,4.2,77
5488,2.4,56.6
5489,0,13.9
5490,0,0
5491,0,0
5492,0,0
5493,0,0
5494,0,0
5495,0,0
5496,0,0
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,39
5502,2,66.4
5503,4.6,82.2
5504,6.8,89
5505,8.3,89.8
5506,9.2,89.8
5507,9.2,87.6
5508,4.2,65
5509,4.5,58.9
5510,0.8,8
5511,4.3,73.4
5512,2.2,56.7
5513,0,13.1
5514,0,0
5515,0,0
5516,0,0
5517,0,0
5518,0,0
5519,0,0
5520,0,0
5521,0,0
5522,0,0
5523,0,0
5524,0,0
5525,0,1.9
5526,2.2,34.3
5527,3.8,16
5528,5.8,1.3
5529,8,3.6
5530,9.5,6.2
5531,7.2,7
5532,2.7,29.5
5533,0.3,43.4
5534,0.1,17.9
5535,0,73.1
5536,1.8,55.4
5537,0,12.4
5538,0,0
5539,0,0
5540,0,0
5541,0,0
5542,0,0
5543,0,0
5544,0,0
5545,0,0
5546,0,0
5547,0,0
5548,0,0
5549,0,30.8
5550,2.1,54.7
5551,4.8,68
5552,7.1,82.7
5553,8.4,82.1
5554,9.7,90.3
5555,10.1,90.8
5556,9.7,80.5
5557,8.8,78.2
5558,7.3,82.4
5559,5.2,77.9
5560,2.5,56.4
5561,0,11.7
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,0
5572,0,0
5573,0,38.1
5574,2,67.9
5575,4.7,83.3
5576,7,92
5577,8.5,94.7
5578,9.4,95
5579,9.6,93.2
5580,9.2,93.1
5581,8.8,92.7
5582,7.4,88.8
5583,5.1,78.8
5584,2.4,57.2
5585,0,11.4
5586,0,0
5587,0,0
5588,0,0
5589,0,0
5590,0,0
5591,0,0
5592,0,0
5593,0,0
5594,0,0
5595,0,0
5596,0,0
5597,0,39.1
5598,2.1,67
5599,4.7,79.9
5600,6.8,86.8
5601,8.3,90.7
5602,9.3,92.2
5603,9.6,88.5
5604,9.2,85.9
5605,8.7,87.4
5606,7.4,85.3
5607,5.1,77.3
5608,2.4,56.1
5609,0,2.9
5610,0,0
5611,0,0
5612,0,0
5613,0,0
5614,0,0
5615,0,0
5616,0,0
5617,0,0
5618,0,0
5619,0,0
5620,0,0
5621,0,37.1
5622,2,62.7
5623,4.7,76
5624,6.6,86.3
5625,8.2,89
5626,9.2,89.9
5627,9.7,88.2
5628,9.3,88.2
5629,8.4,89.2
5630,6.9,84.8
5631,5,78.2
5632,2.4,55.3
5633,0,0.5
5634,0,0
5635,0,0
5636,0,0
5637,0,0
5638,0,0
5639,0,0
5640,0,0
5641,0,0
5642,0,0
5643,0,0
5644,0,0
5645,0,38.3
5646,2.1,66.6
5647,4.7,80
5648,6.8,86.5
5649,8.2,86.9
5650,9.3,89.3
5651,9.5,91.3
5652,9.4,91.9
5653,8.5,87.1
5654,7.1,85.1
5655,5.1,75.8
5656,2.3,54.8
5657,0,0
5658,0,0
5659,0,0
5660,0,0
5661,0,0
5662,0,0
5663,0,0
5664,0,0
5665,0,0
5666,0,0
5667,0,0
5668,0,0
5669,0,37.5
5670,2,66.8
5671,4.6,80.1
5672,6.9,85.9
5673,8.2,87.8
5674,9.3,88.2
5675,9.4,88.3
5676,9.3,86
5677,8.5,82.1
5678,7.1,81.3
5679,4.9,50.8
5680,2.2,43.2
5681,0,0
5682,0,0
5683,0,0
5684,0,0
5685,0,0
5686,0,0
5687,0,0
5688,0,0
5689,0,0
5690,0,0
5691,0,0
5692,0,0
5693,0,32.2
5694,2,61.7
5695,4.6,80
5696,6.8,87.8
5697,8.5,90.3
5698,9.3,85
5699,9.4,59.7
5700,9,4.6
5701,8.5,7.2
5702,7,3.8
5703,0.1,64.8
5704,2.2,51.2
5705,0,0
5706,0,0
5707,0,0
5708,0,0
5709,0,0
5710,0,0
5711,0,0
5712,0,0
5713,0,0
5714,0,0
5715,0,0
5716,0,0
5717,0,34.4
5718,2,65.7
5719,4.8,83
5720,6.9,89.8
5721,8.4,91.8
5722,9.3,88.6
5723,9.4,80.3
5724,8.9,75.9
5725,3.3,65.9
5726,2.1,31.8
5727,2.8,76
5728,0.3,52.5
5729,0,0
5730,0,0
5731,0,0
5732,0,0
5733,0,0
5734,0,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5740,0,0
5741,0,24.5
5742,2,28.5
5743,4.6,51.4
5744,6.9,74.8
5745,8.7,88.3
5746,9.5,87.5
5747,9.1,82.9
5748,9.4,85.7
5749,8.3,92.8
5750,6.7,90.9
5751,5.1,80.1
5752,2.2,54.9
5753,0,0
5754,0,0
5755,0,0
5756,0,0
5757,0,0
5758,0,0
5759,0,0
5760,0,0
5761,0,0
5762,0,0
5763,0,0
5764,0,0
5765,0,34
5766,2.1,68.2
5767,4.9,84.3
5768,7.3,93.7
5769,9,95.6
5770,9.9,95.6
5771,10.2,93.7
5772,10,92.9
5773,9,91.9
5774,7.3,87.8
5775,5.1,78.2
5776,2.2,52.9
5777,0,0
5778,0,0
5779,0,0
5780,0,0
5781,0,0
5782,0,0
5783,0,0
5784,0,0
5785,0,0
5786,0,0
5787,0,0
5788,0,0
5789,0,33.9
5790,2.1,69.2
5791,4.7,86.7
5792,6.9,94.3
5793,8.5,95.7
5794,9.3,95.9
5795,9.4,95.4
5796,9.3,94
5797,8.7,91.7
5798,7.3,89.2
5799,4.9,76.9
5800,2.1,52.6
5801,0,0
5802,0,0
5803,0,0
5804,0,0
5805,0,0
5806,0,0
5807,0,0
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5812,0,0
5813,0,32.9
5814,2.1,66.7
5815,4.8,82
5816,7.1,87.2
5817,8.7,88.4
5818,9.6,88.5
5819,9.6,89.2
5820,9.3,88.4
5821,8.2,86.5
5822,7.1,85.9
5823,4.7,74.9
5824,2,50.8
5825,0,0
5826,0,0
5827,0,0
5828,0,0
5829,0,0
5830,0,0
5831,0,0
5832,0,0
5833,0,0
5834,0,0
5835,0,0
5836,0,0
5837,0,31.4
5838,2,65.9
5839,4.7,81.4
5840,7,88
5841,8.4,86
5842,9.1,87.3
5843,9.4,88.5
5844,9.1,86.9
5845,8.4,83.3
5846,6.7,82.1
5847,4.6,72.1
5848,2,49
5849,0,0
5850,0,0
5851,0,0
5852,0,0
5853,0,0
5854,0,0
5855,0,0
5856,0,0
5857,0,0
5858,0,0
5859,0,0
5860,0,0
5861,0,31
5862,2,65.6
5863,4.7,82.6
5864,7,90.2
5865,8.5,92.4
5866,9.2,93.3
5867,9.5,93.3
5868,9.4,92.3
5869,8.7,88.9
5870,6.9,80.5
5871,4.8,74.7
5872,2,49.4
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,0,0
5878,0,0
5879,0,0
5880,0,0
5881,0,0
5882,0,0
5883,0,0
5884,0,0
5885,0,30.4
5886,2,65.9
5887,4.8,83.6
5888,7.1,91.1
5889,8.7,92.6
5890,9.7,88.6
5891,10,90.7
5892,9.5,90.6
5893,8.7,87.9
5894,6.1,84.9
5895,4.8,74.4
5896,2,48.2
5897,0,0
5898,0,0
5899,0,0
5900,0,0
5901,0,0
5902,0,0
5903,0,0
5904,0,0
5905,0,0
5906,0,0
5907,0,0
5908,0,0
5909,0,30.1
5910,2,64.8
5911,4.7,81.2
5912,7.1,88.8
5913,8.6,91.5
5914,9.4,91.9
5915,10,92.8
5916,9.3,91.1
5917,8.4,88.1
5918,6.9,84.4
5919,4.8,76.9
5920,2,53.9
5921,0,0
5922,0,0
5923,0,0
5924,0,0
5925,0,0
5926,0,0
5927,0,0
5928,0,0
5929,0,0
5930,0,0
5931,0,0
5932,0,0
5933,0,25.6
5934,2,37.8
5935,4.9,1.3
5936,7.2,55.8
5937,8.7,65.4
5938,9.4,88.2
5939,9.3,88.4
5940,9.2,89.5
5941,8.7,88
5942,7.1,84.5
5943,4.8,73.4
5944,1.9,40.3
5945,0,0
5946,0,0
5947,0,0
5948,0,0
5949,0,0
5950,0,0
5951,0,0
5952,0,0
5953,0,0
5954,0,0
5955,0,0
5956,0,0
5957,0,33.1
5958,2,66.5
5959,4.7,78.2
5960,7.1,88
5961,8.6,91.5
5962,9.3,91.1
5963,9.4,88.9
5964,9.2,74.4
5965,8.2,70.9
5966,7.2,70.4
5967,4.6,75.9
5968,1.9,51.3
5969,0,0
5970,0,0
5971,0,0
5972,0,0
5973,0,0
5974,0,0
5975,0,0
5976,0,0
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,0,32.9
5982,2,68
5983,4.9,82.8
5984,7.2,83.3
5985,8.7,82.7
5986,9.6,73.9
5987,9.7,39.2
5988,9,15.6
5989,8.6,22.3
5990,6.9,55
5991,4.6,24.6
5992,1.9,0
5993,0,0
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,0,0
5999,0,0
6000,0,0
6001,0,0
6002,0,0
6003,0,0
6004,0,0
6005,0,30.2
6006,2,68.1
6007,4.7,81.7
6008,6.9,85
6009,8.5,75.9
6010,9.2,58
6011,9.6,6
6012,9.4,4.3
6013,8.6,1.9
6014,7,4.5
6015,4.6,0.1
6016,1.8,8.2
6017,0,0
6018,0,0
6019,0,0
6020,0,0
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,0,0
6026,0,0
6027,0,0
6028,0,0
6029,0,31.4
6030,2,65.1
6031,4.8,82.3
6032,7.1,84.1
6033,8.6,68.4
6034,9.5,77.1
6035,9.7,82.9
6036,9.1,82.7
6037,8.2,93.4
6038,6.9,87.6
6039,4.7,53.1
6040,1.8,12.6
6041,0,0
6042,0,0
6043,0,0
6044,0,0
6045,0,0
6046,0,0
6047,0,0
6048,0,0
6049,0,0
6050,0,0
6051,0,0
6052,0,0
6053,0,32.6
6054,2,70.8
6055,4.7,87.5
6056,6.9,91.6
6057,8.3,87.5
6058,8.7,88.3
6059,9.5,89.2
6060,9.5,90.6
6061,8.3,89.2
6062,6,85.7
6063,4.5,35.1
6064,1.7,50.2
6065,0,0
6066,0,0
6067,0,0
6068,0,0
6069,0,0
6070,0,0
6071,0,0
6072,0,0
6073,0,0
6074,0,0
6075,0,0
6076,0,0
6077,0,31.4
6078,2,68.7
6079,4.9,85.3
6080,7.2,91.6
6081,8.6,94
6082,9.5,95.2
6083,10,92.6
6084,9.6,92
6085,8.6,92.4
6086,6.8,86.6
6087,4.6,18.3
6088,1.7,0.1
6089,0,0
6090,0,0
6091,0,0
6092,0,0
6093,0,0
6094,0,0
6095,0,0
6096,0,0
6097,0,0
6098,0,0
6099,0,0
6100,0,0
6101,0,25.1
6102,2.1,62.3
6103,4.9,86.1
6104,7.3,96.6
6105,8.8,97
6106,9.6,96.1
6107,9.7,91.6
6108,9.7,80.1
6109,8.6,83.5
6110,2.2,54.8
6111,4.7,74.8
6112,1.7,47.9
6113,0,0
6114,0,0
6115,0,0
6116,0,0
6117,0,0
6118,0,0
6119,0,0
6120,0,0
6121,0,0
6122,0,0
6123,0,0
6124,0,0
6125,0,30
6126,2,71.3
6127,5,88.8
6128,7.4,94.3
6129,8.6,97.8
6130,9.4,95.8
6131,9.4,85
6132,8.8,78.3
6133,7.9,77.8
6134,6.5,0.5
6135,4.7,77
6136,1.6,48.6
6137,0,0
6138,0,0
6139,0,0
6140,0,0
6141,0,0
6142,0,0
6143,0,0
6144,0,0
6145,0,0
6146,0,0
6147,0,0
6148,0,0
6149,0,31.8
6150,2.1,69.3
6151,4.8,85
6152,7.1,91.6
6153,8.5,93
6154,9.2,93.8
6155,9.4,91.7
6156,9.6,86.5
6157,8.5,90.6
6158,7,89.4
6159,4.6,68.8
6160,1.6,42.2
6161,0,0
6162,0,0
6163,0,0
6164,0,0
6165,0,0
6166,0,0
6167,0,0
6168,0,0
6169,0,0
6170,0,0
6171,0,0
6172,0,0
6173,0,30.5
6174,2,69.6
6175,4.7,84
6176,7.3,90.2
6177,8.9,93.2
6178,9.7,90.4
6179,10.1,76.8
6180,9.6,71.8
6181,8.5,7.2
6182,7,0.4
6183,4.5,0
6184,1.5,0
6185,0,0
6186,0,0
6187,0,0
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,0,0
6196,0,0
6197,0,27.4
6198,2,66.6
6199,4.9,81.3
6200,7.2,88.5
6201,8.6,89.7
6202,9.6,80.3
6203,9.9,42.7
6204,9,26.9
6205,8.3,72.4
6206,6.9,65.5
6207,4.4,28.6
6208,1.5,27.5
6209,0,0
6210,0,0
6211,0,0
6212,0,0
6213,0,0
6214,0,0
6215,0,0
6216,0,0
6217,0,0
6218,0,0
6219,0,0
6220,0,0
6221,0,30.3
6222,2,70.4
6223,4.6,88
6224,6.9,95.6
6225,8.3,95.8
6226,9.1,85.8
6227,9.3,71.1
6228,9,60.2
6229,7.8,12.9
6230,6.3,1.2
6231,4.2,47.5
6232,1.4,12.4
6233,0,0
6234,0,0
6235,0,0
6236,0,0
6237,0,0
6238,0,0
6239,0,0
6240,0,0
6241,0,0
6242,0,0
6243,0,0
6244,0,0
6245,0,9.3
6246,1.8,14.9
6247,4,17.1
6248,4,21.5
6249,6.9,74.8
6250,7.2,67.9
6251,0.5,85.5
6252,5.3,92.1
6253,7.8,75.7
6254,6.4,86.5
6255,3,67.8
6256,1,31.3
6257,0,0
6258,0,0
6259,0,0
6260,0,0
6261,0,0
6262,0,0
6263,0,0
6264,0,0
6265,0,0
6266,0,0
6267,0,0
6268,0,0
6269,0,29.6
6270,2,72.8
6271,5,91.7
6272,7.6,100.4
6273,9.4,102.5
6274,10.5,102
6275,10.8,101.3
6276,10.4,99.9
6277,9.2,96.9
6278,7,90.9
6279,4.6,79.4
6280,1.4,44.6
6281,0,0
6282,0,0
6283,0,0
6284,0,0
6285,0,0
6286,0,0
6287,0,0
6288,0,0
6289,0,0
6290,0,0
6291,0,0
6292,0,0
6293,0,30.7
6294,2.1,74.6
6295,5.2,93.2
6296,7.7,100.1
6297,9.2,99.4
6298,10.3,100.1
6299,10.5,98.6
6300,10.1,99.4
6301,8.9,97.2
6302,7.3,93.8
6303,4.5,79.5
6304,1.3,44
6305,0,0
6306,0,0
6307,0,0
6308,0,0
6309,0,0
6310,0,0
6311,0,0
6312,0,0
6313,0,0
6314,0,0
6315,0,0
6316,0,0
6317,0,29.6
6318,2,72.2
6319,5.1,90.2
6320,7.6,97.1
6321,9.3,98.4
6322,10.1,97.5
6323,10.1,95.5
6324,9.6,93.8
6325,8.7,92.7
6326,7.1,90.7
6327,4.2,76.9
6328,1.3,41.7
6329,0,0
6330,0,0
6331,0,0
6332,0,0
6333,0,0
6334,0,0
6335,0,0
6336,0,0
6337,0,0
6338,0,0
6339,0,0
6340,0,0
6341,0,28.9
6342,1.9,72.2
6343,4.9,89.4
6344,7.3,95.2
6345,8.9,94
6346,9.7,93.1
6347,9.8,92.4
6348,9.4,90.2
6349,8.3,89.8
6350,6.7,88.8
6351,4.1,73.3
6352,1,38.6
6353,0,0
6354,0,0
6355,0,0
6356,0,0
6357,0,0
6358,0,0
6359,0,0
6360,0,0
6361,0,0
6362,0,0
6363,0,0
6364,0,0
6365,0,27.5
6366,1.9,66.4
6367,4.7,86.3
6368,7.1,94.6
6369,8.5,98
6370,9.5,97.9
6371,9.8,96.6
6372,9.4,93.2
6373,8.2,92.1
6374,6.5,86
6375,4.1,74.2
6376,0.8,37.8
6377,0,0
6378,0,0
6379,0,0
6380,0,0
6381,0,0
6382,0,0
6383,0,0
6384,0,0
6385,0,0
6386,0,0
6387,0,0
6388,0,0
6389,0,20.7
6390,1.9,53.4
6391,4.8,71.5
6392,7.4,95.7
6393,9,97.2
6394,10,96.7
6395,10.2,96.2
6396,10,98.4
6397,8.7,94.7
6398,6.7,89.5
6399,4.1,75.9
6400,0.7,37.8
6401,0,0
6402,0,0
6403,0,0
6404,0,0
6405,0,0
6406,0,0
6407,0,0
6408,0,0
6409,0,0
6410,0,0
6411,0,0
6412,0,0
6413,0,26.9
6414,1.9,65.8
6415,4.7,82
6416,6.9,93.3
6417,8.6,95.2
6418,9.5,96.2
6419,9.7,95.5
6420,9.4,95
6421,8.1,92.2
6422,6.6,90.9
6423,4,74
6424,0.6,35.5
6425,0,0
6426,0,0
6427,0,0
6428,0,0
6429,0,0
6430,0,0
6431,0,0
6432,0,0
6433,0,0
6434,0,0
6435,0,0
6436,0,0
6437,0,26.4
6438,1.9,70.2
6439,4.8,90.7
6440,7.4,98.2
6441,9.1,99.4
6442,10,99.3
6443,10.4,99.2
6444,9.9,98.6
6445,8.7,95.9
6446,6.5,88.5
6447,4,75.4
6448,0.4,35.6
6449,0,0
6450,0,0
6451,0,0
6452,0,0
6453,0,0
6454,0,0
6455,0,0
6456,0,0
6457,0,0
6458,0,0
6459,0,0
6460,0,0
6461,0,27.2
6462,1.9,73
6463,4.9,91.6
6464,7.4,98.5
6465,9,100.6
6466,9.9,98.9
6467,10,97.1
6468,9.4,96.2
6469,8.5,93.7
6470,6.8,91.3
6471,3.9,73.9
6472,0.3,33.7
6473,0,0
6474,0,0
6475,0,0
6476,0,0
6477,0,0
6478,0,0
6479,0,0
6480,0,0
6481,0,0
6482,0,0
6483,0,0
6484,0,0
6485,0,25.8
6486,1.9,69.8
6487,4.8,86.6
6488,7.3,93.8
6489,8.8,93.8
6490,9.7,93.1
6491,9.8,93
6492,9.1,89.7
6493,8.2,89.1
6494,6.6,89.5
6495,3.8,72.1
6496,0.3,32.3
6497,0,0
6498,0,0
6499,0,0
6500,0,0
6501,0,0
6502,0,0
6503,0,0
6504,0,0
6505,0,0
6506,0,0
6507,0,0
6508,0,0
6509,0,0
